Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11336    0.025    0.000    0.683    0.000 punkt.py:1320(text_contains_sentbreak)
    36196    0.025    0.000    0.527    0.000 punkt.py:560(_annotate_first_pass)
      281    0.023    0.000    0.062    0.000 doccer.py:12(docformat)
       70    0.022    0.000    0.028    0.000 collections.py:305(namedtuple)
     7509    0.022    0.000    0.022    0.000 {posix.stat}
    35764    0.021    0.000    0.142    0.000 _methods.py:28(_amin)
  973/256    0.021    0.000    0.055    0.000 sre_parse.py:395(_parse)
     3754    0.020    0.000    0.171    0.000 data.py:193(normalize_resource_name)
    11482    0.020    0.000    0.867    0.000 punkt.py:1290(_realign_boundaries)
22893/22871    0.019    0.000    0.020    0.000 {all}
    24860    0.019    0.000    0.065    0.000 punkt.py:411(_get_type)
        1    0.018    0.018    1.039    1.039 Execution.py:14(classify_sentence_status)
        7    0.017    0.002    0.026    0.004 Processing_CRFSuite.py:78(tokenize_sentences)
    39312    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
        1    0.016    0.016    0.017    0.017 interpolate.py:2(<module>)
       82    0.015    0.000    1.001    0.012 DataLoader.py:63(get_doc_sentences)
     1877    0.015    0.000    0.211    0.000 data.py:543(find)
        1    0.015    0.015  627.981  627.981 test_pipeline.py:31(extract_sentence_level_info)
     1876    0.015    0.000    0.015    0.000 {method 'probability' of 'pycrfsuite._pycrfsuite.Tagger' objects}
    17153    0.014    0.000    0.028    0.000 {method 'startswith' of 'unicode' objects}
     9433    0.014    0.000    0.029    0.000 sputils.py:188(isintlike)
    24186    0.014    0.000    0.031    0.000 punkt.py:452(is_ellipsis)
    89261    0.014    0.000    0.014    0.000 {method 'extend' of 'list' objects}
    66764    0.013    0.000    0.013    0.000 {method 'group' of '_sre.SRE_Match' objects}
    40400    0.013    0.000    0.015    0.000 {method 'endswith' of 'unicode' objects}
    17170    0.013    0.000    0.085    0.000 punkt.py:258(word_tokenize)
    12680    0.013    0.000    0.015    0.000 sre_parse.py:193(__next)
     3789    0.012    0.000    0.012    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    12622    0.012    0.000    0.014    0.000 punkt.py:415(type_no_period)
 1797/224    0.012    0.000    0.028    0.000 sre_compile.py:64(_compile)
    48370    0.012    0.000    0.012    0.000 {method 'lower' of 'unicode' objects}
        1    0.012    0.012    0.128    0.128 WEventAndStatusEvaluate.py:8(evaluate_status_classification)
    15701    0.012    0.000    0.017    0.000 perceptron.py:213(normalize)
     7148    0.012    0.000    0.012    0.000 {method 'expandtabs' of 'str' objects}
    22599    0.011    0.000    0.011    0.000 data.py:25(_get_dtype)
       20    0.011    0.001    0.051    0.003 __init__.py:1(<module>)
    11271    0.011    0.000    0.060    0.000 Execution.py:32(find_attributes_per_substance)
      292    0.010    0.000    0.055    0.000 Shared_Processing.py:42(get_unigrams)
    17407    0.010    0.000    0.013    0.000 {method 'split' of 'unicode' objects}
    18006    0.010    0.000    0.010    0.000 {hash}
     1876    0.010    0.000    0.597    0.000 perceptron.py:132(__init__)
        2    0.010    0.005    0.010    0.005 {method 'execute' of 'pyodbc.Cursor' objects}
     4716    0.009    0.000    0.009    0.000 sputils.py:95(getdtype)
     9433    0.009    0.000    0.015    0.000 sputils.py:215(issequence)
    12207    0.009    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
    11271    0.009    0.000    0.011    0.000 WEventAndStatusEvaluate.py:78(evaluate_sentence_event_detection)
     1876    0.008    0.000    0.172    0.000 Processing_CRFSuite.py:183(sent2features)
      287    0.008    0.000    0.014    0.000 doccer.py:128(indentcount_lines)
     3929    0.008    0.000    0.020    0.000 posixpath.py:61(join)
    11271    0.008    0.000    0.008    0.000 Execution.py:34(<dictcomp>)
       82    0.008    0.000    0.012    0.000 DataLoader.py:88(rejoin_sents_on_leading_punctuation)
    17881    0.008    0.000    0.008    0.000 coo.py:449(sum_duplicates)
    22598    0.008    0.000    0.008    0.000 {callable}
        2    0.007    0.004    0.020    0.010 machar.py:116(_do_init)
     7159    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
     1876    0.007    0.000    0.008    0.000 Execution_CRFSuite.py:84(get_attributes)
      164    0.007    0.000    0.874    0.005 punkt.py:1257(span_tokenize)
    11409    0.007    0.000    0.007    0.000 DataModels.py:6(__init__)
28681/17087    0.007    0.000    0.334    0.000 {next}
     5659    0.006    0.000    0.009    0.000 DataLoader.py:112(get_spans_of_split_sent)
      345    0.006    0.000    0.006    0.000 {open}
    54697    0.006    0.000    0.006    0.000 {method 'istitle' of 'str' objects}
        1    0.006    0.006    0.079    0.079 Execution.py:8(link_attributes_to_substances)
       82    0.006    0.000    0.018    0.000 DataLoader.py:100(split_by_single_newlines)
     1876    0.006    0.000    0.370    0.000 data.py:719(load)
      661    0.005    0.000    0.008    0.000 sre_compile.py:256(_optimize_charset)
    11312    0.005    0.000    0.013    0.000 punkt.py:462(is_initial)
 2468/978    0.005    0.000    0.006    0.000 sre_parse.py:151(getwidth)
    11336    0.005    0.000    0.005    0.000 punkt.py:1356(_annotate_tokens)
    28749    0.005    0.000    0.005    0.000 {iter}
     5632    0.005    0.000    0.008    0.000 {method 'replace' of 'unicode' objects}
    11271    0.005    0.000    0.007    0.000 Processing.py:7(features)
     2307    0.005    0.000    0.008    0.000 {method 'replace' of 'str' objects}
        1    0.005    0.005    0.023    0.023 __init__.py:54(<module>)
    11271    0.005    0.000    0.005    0.000 Execution.py:77(put_attributes_in_sent_events)
     7629    0.005    0.000    0.007    0.000 sre_parse.py:141(__getitem__)
    17170    0.004    0.000    0.009    0.000 punkt.py:242(_word_tokenizer_re)
    43953    0.004    0.000    0.004    0.000 {method 'isupper' of 'str' objects}
    11042    0.004    0.000    0.017    0.000 sre_parse.py:212(get)
     3916    0.004    0.000    0.004    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
     1878    0.004    0.000    0.011    0.000 data.py:110(split_resource_url)
     1878    0.004    0.000    0.077    0.000 compat.py:559(_decorator)
     4044    0.004    0.000    0.004    0.000 {method 'read' of 'file' objects}
     1592    0.004    0.000    0.007    0.000 punkt.py:1546(_ortho_heuristic)
    27271    0.004    0.000    0.004    0.000 {method 'end' of '_sre.SRE_Match' objects}
    26837    0.004    0.000    0.004    0.000 {method 'start' of '_sre.SRE_Match' objects}
     1876    0.004    0.000    1.762    0.001 __init__.py:87(pos_tag)
        2    0.004    0.002    0.450    0.225 __init__.py:17(<module>)
    12884    0.004    0.000    0.005    0.000 punkt.py:424(type_no_sentperiod)
        1    0.004    0.004    0.004    0.004 Execution_CRFSuite.py:69(get_sentences_with_info_plus_sentence_after)
     1877    0.004    0.000    0.124    0.000 data.py:137(normalize_resource_url)
     3756    0.004    0.000    0.119    0.000 posixpath.py:358(abspath)
     3789    0.003    0.000    0.022    0.000 re.py:143(search)
    15554    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     3756    0.003    0.000    0.015    0.000 genericpath.py:23(exists)
     1876    0.003    0.000    0.003    0.000 perceptron.py:34(__init__)
     1877    0.003    0.000    0.073    0.000 data.py:290(__init__)
     1877    0.003    0.000    0.007    0.000 urllib.py:1221(unquote)
        1    0.003    0.003    0.012    0.012 __init__.py:42(<module>)
     1231    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x906bc0}
      188    0.003    0.000    0.010    0.000 KeywordSearch.py:51(get_regex_from_file)
     1876    0.003    0.000    0.373    0.000 perceptron.py:203(load)
     1580    0.003    0.000    0.006    0.000 tokenize.py:287(generate_tokens)
     3752    0.003    0.000    0.012    0.000 re.py:185(finditer)
        2    0.003    0.002    0.065    0.032 __init__.py:44(<module>)
      115    0.003    0.000    0.015    0.000 six.py:209(exec_)
       94    0.003    0.000    0.079    0.001 _distn_infrastructure.py:1480(__init__)
        1    0.003    0.003    0.083    0.083 _continuous_distns.py:5(<module>)
        2    0.003    0.001    0.004    0.002 __init__.py:88(<module>)
       82    0.003    0.000    0.004    0.000 DocFromSents.py:91(sentence_events_to_doc_level)
  725/224    0.003    0.000    0.056    0.000 sre_parse.py:317(_parse_sub)
    15273    0.003    0.000    0.003    0.000 {min}
        1    0.003    0.003    0.026    0.026 __init__.py:168(<module>)
     1876    0.003    0.000    1.161    0.001 __init__.py:81(_pos_tag)
        1    0.003    0.003    0.015    0.015 WEventAndStatusEvaluate.py:27(evaluate_event_detection)
     5635    0.003    0.000    0.003    0.000 {method 'join' of 'unicode' objects}
    19550    0.003    0.000    0.003    0.000 {method 'strip' of 'unicode' objects}
    11353    0.003    0.000    0.003    0.000 WEventAndStatusEvaluate.py:150(compare_gold_and_predicted_substances)
        1    0.003    0.003    0.097    0.097 distributions.py:8(<module>)
      160    0.002    0.000    0.003    0.000 DocFromSents.py:55(get_sent_level_statuses_for_doc)
       90    0.002    0.000    0.002    0.000 {compile}
        1    0.002    0.002    0.050    0.050 __init__.py:632(<module>)
       82    0.002    0.000    0.002    0.000 DocFromSents.py:26(substances_found_in_sents)
     1023    0.002    0.000    0.002    0.000 {method 'encode' of 'unicode' objects}
     1876    0.002    0.000    0.011    0.000 genericpath.py:34(isfile)
        1    0.002    0.002    0.028    0.028 __init__.py:6(<module>)
      292    0.002    0.000    0.002    0.000 Shared_Processing.py:76(get_trigrams)
     2024    0.002    0.000    0.011    0.000 fromnumeric.py:1900(any)
        1    0.002    0.002    0.002    0.002 Tkinter.py:31(<module>)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        3    0.002    0.001    0.011    0.004 __init__.py:12(<module>)
      317    0.002    0.000    0.005    0.000 {__import__}
        4    0.002    0.000    0.016    0.004 __init__.py:5(<module>)
        1    0.002    0.002    0.004    0.004 cElementTree.py:3(<module>)
     5284    0.002    0.000    0.004    0.000 sre_parse.py:206(match)
      107    0.002    0.000    0.018    0.000 _distn_infrastructure.py:622(_construct_argparser)
       79    0.002    0.000    0.003    0.000 tokenize.py:199(untokenize)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
      296    0.002    0.000    0.003    0.000 decimal.py:514(__new__)
      292    0.002    0.000    0.002    0.000 Shared_Processing.py:68(get_bigrams)
      661    0.002    0.000    0.010    0.000 sre_compile.py:228(_compile_charset)
     1876    0.002    0.000    0.006    0.000 genericpath.py:46(isdir)
        1    0.002    0.002    0.006    0.006 Server_Query.py:95(__organize_data)
      425    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
       79    0.002    0.000    0.011    0.000 format.py:425(_filter_header)
      190    0.002    0.000    0.002    0.000 {method 'readlines' of 'file' objects}
        1    0.002    0.002    0.173    0.173 __init__.py:341(<module>)
        1    0.002    0.002    0.027    0.027 __init__.py:22(<module>)
     3757    0.001    0.000    0.009    0.000 posixpath.py:52(isabs)
      224    0.001    0.000    0.008    0.000 sre_compile.py:433(_compile_info)
        1    0.001    0.001    0.037    0.037 internals.py:9(<module>)
      132    0.001    0.000    0.007    0.000 abc.py:86(__new__)
      107    0.001    0.000    0.064    0.001 _distn_infrastructure.py:702(_construct_doc)
        3    0.001    0.000    0.017    0.006 base.py:1(<module>)
        1    0.001    0.001    0.014    0.014 __init__.py:58(<module>)
        2    0.001    0.001    0.018    0.009 util.py:7(<module>)
       82    0.001    0.000    0.444    0.005 punkt.py:1267(sentences_from_text)
      339    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
        1    0.001    0.001    0.001    0.001 {posix.popen}
      125    0.001    0.000    0.002    0.000 Server_Query.py:132(__unify_attribs_into_event)
       82    0.001    0.000    0.910    0.011 DataLoader.py:78(split_doc_text)
      477    0.001    0.000    0.002    0.000 functools.py:17(update_wrapper)
       82    0.001    0.000    0.002    0.000 Execution.py:89(attributes_to_doc_level)
        2    0.001    0.001    0.004    0.002 __init__.py:41(<module>)
        2    0.001    0.001    0.044    0.022 __init__.py:60(<module>)
        1    0.001    0.001    0.035    0.035 __init__.py:106(<module>)
        5    0.001    0.000    0.032    0.006 pickle.py:851(load)
        2    0.001    0.001    0.001    0.001 util.py:35(<module>)
     2024    0.001    0.000    0.008    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
     1876    0.001    0.000    0.002    0.000 stat.py:49(S_ISREG)
        1    0.001    0.001    0.006    0.006 __init__.py:212(<module>)
      430    0.001    0.000    0.001    0.000 function_base.py:2162(__init__)
        2    0.001    0.001    0.007    0.003 __init__.py:4(<module>)
     1877    0.001    0.000    0.008    0.000 urllib.py:53(url2pathname)
        1    0.001    0.001    0.001    0.001 Server_Query.py:1(<module>)
       79    0.001    0.000    0.020    0.000 format.py:463(_read_array_header)
     3030    0.001    0.000    0.002    0.000 sre_parse.py:149(append)
        2    0.001    0.001    0.061    0.031 Shared_Processing.py:7(get_feature_vectors)
        1    0.001    0.001    0.016    0.016 urllib2.py:76(<module>)
      734    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.002    0.002 csr.py:1(<module>)
      224    0.001    0.000    0.097    0.000 sre_compile.py:567(compile)
        1    0.001    0.001    0.001    0.001 tarfile.py:30(<module>)
      224    0.001    0.000    0.058    0.000 sre_parse.py:706(parse)
        3    0.001    0.000    0.002    0.001 six.py:1(<module>)
        1    0.001    0.001    0.011    0.011 httplib.py:67(<module>)
        1    0.001    0.001    0.232    0.232 collocations.py:25(<module>)
        1    0.001    0.001    0.029    0.029 compat.py:9(<module>)
     3427    0.001    0.000    0.001    0.000 sre_parse.py:137(__len__)
      707    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.001    0.001    0.009    0.009 __init__.py:83(<module>)
        1    0.001    0.001    0.001    0.001 chart.py:37(<module>)
